IS_Detect_ID,ParentLine,SubLine,gen,file_name,Anc,RecA,Prefix,sample_name_raw,Contig_Date,Complete,gen_id,File,genome_size,is_cnt,is_length,ins_pos_cnt_raw,ins_pos_cnt,new_cnt,lost_end_cnt,simple_insertion_cnt
L01_Anc,1,1,FACS,20231004/L01_Anc_m1.fasta,R01,1,L01-1,L01_Anc,20220418,TRUE,1,../fasta/20231004/L01_Anc_m1.fasta,4003851,10,38786,,,,,
L01_Anc,1,2,FACS,20231004/L01_Anc_m1.fasta,R01,1,L01-2,L01_Anc,20220418,TRUE,1,../fasta/20231004/L01_Anc_m1.fasta,4003851,10,38786,,,,,
L01_Anc,1,3,FACS,20231004/L01_Anc_m1.fasta,R01,1,L01-3,L01_Anc,20220418,TRUE,1,../fasta/20231004/L01_Anc_m1.fasta,4003851,10,38786,,,,,
L01_Anc,1,4,FACS,20231004/L01_Anc_m1.fasta,R01,1,L01-4,L01_Anc,20220418,TRUE,1,../fasta/20231004/L01_Anc_m1.fasta,4003851,10,38786,,,,,
L02_Anc,2,1,FACS,20231003/L02_Anc.fasta,R02,1,L02-1,L02_Anc,20220418,TRUE,1,../fasta/20231003/L02_Anc.fasta,4026846,15,49493,,,,,
L02_Anc,2,2,FACS,20231003/L02_Anc.fasta,R02,1,L02-2,L02_Anc,20220418,TRUE,1,../fasta/20231003/L02_Anc.fasta,4026846,15,49493,,,,,
L02_Anc,2,3,FACS,20231003/L02_Anc.fasta,R02,1,L02-3,L02_Anc,20220418,TRUE,1,../fasta/20231003/L02_Anc.fasta,4026846,15,49493,,,,,
L02_Anc,2,4,FACS,20231003/L02_Anc.fasta,R02,1,L02-4,L02_Anc,20220418,TRUE,1,../fasta/20231003/L02_Anc.fasta,4026846,15,49493,,,,,
L03_Anc,3,1,FACS,20240703/L03_Anc_m1.fasta,R03,1,L03-1,L03_Anc,20220418,TRUE,1,../fasta/20240703/L03_Anc_m1.fasta,3945915,9,29913,,,,,
L03_Anc,3,2,FACS,20240703/L03_Anc_m1.fasta,R03,1,L03-2,L03_Anc,20220418,TRUE,1,../fasta/20240703/L03_Anc_m1.fasta,3945915,9,29913,,,,,
L03_Anc,3,3,FACS,20240703/L03_Anc_m1.fasta,R03,1,L03-3,L03_Anc,20220418,TRUE,1,../fasta/20240703/L03_Anc_m1.fasta,3945915,9,29913,,,,,
L03_Anc,3,4,FACS,20240703/L03_Anc_m1.fasta,R03,1,L03-4,L03_Anc,20220418,TRUE,1,../fasta/20240703/L03_Anc_m1.fasta,3945915,9,29913,,,,,
L04_Anc,4,1,FACS,20231004/L04_Anc_m1.fasta,R04,1,L04-1,L04_Anc,20230717,TRUE,1,../fasta/20231004/L04_Anc_m1.fasta,3992834,14,43300,,,,,
L04_Anc,4,2,FACS,20231004/L04_Anc_m1.fasta,R04,1,L04-2,L04_Anc,20230717,TRUE,1,../fasta/20231004/L04_Anc_m1.fasta,3992834,14,43300,,,,,
L04_Anc,4,3,FACS,20231004/L04_Anc_m1.fasta,R04,1,L04-3,L04_Anc,20230717,TRUE,1,../fasta/20231004/L04_Anc_m1.fasta,3992834,14,43300,,,,,
L04_Anc,4,4,FACS,20231004/L04_Anc_m1.fasta,R04,1,L04-4,L04_Anc,20230717,TRUE,1,../fasta/20231004/L04_Anc_m1.fasta,3992834,14,43300,,,,,
L05_Anc,5,1,FACS,20231004/L05_Anc_m1.fasta,R05,1,L05-1,L05_Anc,20230909,TRUE,1,../fasta/20231004/L05_Anc_m1.fasta,3947151,10,30921,,,,,
L05_Anc,5,2,FACS,20240703/L05_Anc_m2.fasta,R05,1,L05-2,L05_Anc,20230909,TRUE,1,../fasta/20240703/L05_Anc_m2.fasta,3947539,10,30921,,,,,
L05_Anc,5,3,FACS,20240703/L05_Anc_m2.fasta,R05,1,L05-3,L05_Anc,20230909,TRUE,1,../fasta/20240703/L05_Anc_m2.fasta,3947539,10,30921,,,,,
L05_Anc,5,4,FACS,20231004/L05_Anc_m1.fasta,R05,1,L05-4,L05_Anc,20230909,TRUE,1,../fasta/20231004/L05_Anc_m1.fasta,3947151,10,30921,,,,,
L06_Anc,6,1,FACS,20231004/L06_Anc_m1.fasta,R06,1,L06-1,L06_Anc,20230717,TRUE,1,../fasta/20231004/L06_Anc_m1.fasta,3978605,10,30927,,,,,
L06_Anc,6,2,FACS,20231004/L06_Anc_m1.fasta,R06,1,L06-2,L06_Anc,20230717,TRUE,1,../fasta/20231004/L06_Anc_m1.fasta,3978605,10,30927,,,,,
